Company,Address,City,State,Zip,Capacity
Integrity Biofuels,780 Industrial Drive,Morristown,IN,46161,5
"Triangle Biofuels Industries, Inc.",1724 Baldree Rd.,Wilson,NC,27893,3
Countrymark Cooperative,,Indianapolis,IN,46201,
"Western Iowa Energy, LLC","1220 S. Center St., PO Box 399",Wall Lake,IA,51466,30
"Crimson Renewable Energy, LP",17731 Millux Rd.,Bakersfield,CA,93311,
"GeoGreen Biofuels, Inc.",6011 Malburg Way,Vernon,CA,90058,
Imperial Western Products,86600 54th Ave,Coachella,CA,92236,10.5
"New Leaf Biofuel, LLC",2285 Newton Ave.,San Diego,CA,92113,6
Green Waste Solutions of Alaska,6301 Rosewood Street,Anchorage,AK,99518,
"Allied Renewable Energy, LLC",2700 Ishkooda-Wenonah Road,Birmingham,AL,35211,15
"Veros Energy, LLC",12982 Cherokee Bend Drive,Moundville,AL,35474,
"Delek Renewables, LLC AR",117 Mac McGoogan Drive,Crossett,AR,71635,
"Delta American Fuel, LLC",1305 Highway 20,Helena,AR,72342,40
"Grecycle Arizona, LLC",7772 South Recycle Ct,Tucson,AZ,85706,2.076
REV Biodiesel,1980 West Commerce Ave,Gilbert,AZ,85233,10
Baker Commodities Los Angeles,4020 Bandini Blvd,Vernon,CA,90058,
"Bay Biodiesel, LLC (San Jose)",905 Stockton Ave,San Jose,CA,95110,3
"Biodiesel Industries of Ventura, LLC","U.S. Naval Base Ventura, National Environmental Test Site",Port Hueneme,CA,93043,10
Community Fuels,809-C Snedeker Ave.,Stockton,CA,95203,10
ADM,1388 Highway 97,Velva,ND,58790,85
"REG Albert Lea, LLC",15200 780th Ave,Albert Lea,MN,56007,
Noil Energy Group,4426 East Washington Blvd,Commerce,CA,90040,
"North Star Biofuels, LLC",860 W. Beach Street,Watsonville,CA,95076,
"Simple Fuels Biodiesel, Inc.",93232 Highway 70,Chilcoot,CA,96105,1
"Yokayo Biofuels, Inc.",350 Orr Springs Road,Ukiah,CA,95482,0.5
BioDiesel One Ltd,102 West Center St.,Southington,CT,6489,3
CGF Clayton LLC,281 School Ln,Clayton,DE,19938,11
"Milligan Bio-Tech, Inc.",Box 130,Foam Lake,SK,S0A 1A0,
Genuine Bio-Fuel,17250 SW Railroad Ave.,Indiantown,FL,34956,
GGS FTMyers FL,7904 Interstate Court,North Fort Myers,FL,33917,
GGS Miami LLC,8815 NW 33rd Street,Doral,FL,33172,
Green Biofuels Corporation,"3123 NW 73 Street, Suite C",Miami,FL,33147,
"Viesel Fuel, LLC",3041 SE Dominica Terrace,Stuart,FL,34997,
"Down to Earth Energy, Inc.",941 Monroe Jersey Rd,Monroe,GA,30655,2
Peach State Labs,180 Burlington Road,Rome,GA,30161,
Seminole Biodiesel,310 Commodore Industrial Blvd,Bainbridge,GA,39817,1.5
Soymet Energy LLC,212 Stoffel Road,Tallapoosa,GA,30176,
World Energy,555 W Hermitage NE,Rome,GA,30161,12.5
AGP Algona,2108 140th Avenue,Algona,IA,50511,
AGP Sergeant Bluff,2753 Portneal Circle,Sergeant Bluff,IA,51054,
Cargill,602 Industrial Rd,Iowa Falls,IA,50126,
"Clinton County Bio Energy, LLC",5640 44th Ave S,Clinton,IA,52732,10
"Energy Tec, LLC",233 Ave 92nd St,Maquoketa,IA,52060,0.03
"Iowa Renewable Energy, LLC",1701 East 7th Street,Washington,IA,52353,
"REG Mason City, LLC",4172 19th Street SW,Mason City,IA,50401,
"REG Newton, LLC",3426 East 28th Street N.,Newton,IA,50208,
"REG Ralston, LLC",1701 E. 7th Street,Ralston,IA,51443,
Western Dubuque Biodiesel,904 Jamesmeier Rd,Farley,IA,52046,36
"Sabine Biofuels ll, LLC",2450 South Gulfway,Port Arthur,TX,77640,
"Texas Biotech, Inc",614 111th St.,Arlington,TX,76011,
"Texas Green Manufacturing, LLC",133 Blakeley Ave,Littlefield,TX,79339,1.25
The Sun Products Corp,12400 Bay Area Blvd,Pasadena,TX,77507,
Washakie Renewable Energy,7950 W 24000 N,Plymouth,UT,84330,
"RECO Biodiesel, LLC",710 Hospital Street,Richmond,VA,23219,2
"Red Birch Energy, Inc.",5656 Virginia Ave,Bassett,VA,24055,2.5
Shenandoah Agricultural Products,2973 Woodside Road,Clearbrook,VA,22624,0.3
Virginia Biodiesel Refinery,7475 Ready Mix Dr,West Point,VA,23181,7
General Biodiesel Seattle LLC,6333 First Avenue South,Seattle,WA,98108,
"Gen-X Energy Group, Inc.",716 Road N NE,Moses Lake,WA,98837,15
Imperium Grays Harbor,3122 Port Industrial Road,Hoquiam,WA,98550,100
Whole Energy Fuels Anacortes,9390 South Marches Point Rd,Anacortes,WA,98221,2
Sanimax Energy Inc.,605 Bassett St.,Deforest,WI,53532,
"Sun Power Biodiesel, LLC",1690 Elm St.,Cumberland,WI,54829,
"Walsh Bio Fuels, LLC",N3092 Hwy 12 & 16,Mauston,WI,53948,5
"Pleasant Valley Biofuels, LLC",179 Polk Street,American Falls,ID,83211,1.5
"Incobrasa Industries, Ltd.",540 E US Highway 24,Gilman,IL,60938,
"REG Danville, LLC",300 N. Anderson Street,Danville,IL,61832,
"REG Seneca, LLC",614 Shipyard Road,Seneca,IL,61360,
Stepan Company,22500 Millsdale Rd,Millsdale,IL,60421,
Advanced Biodiesel Inc,"16100 Allisonville Road, Suite 300",Noblesville,IN,46060,2
"Alternative Fuel Solutions, LLC",8380 N 200 W,Huntington,IN,46750,0.8
"Louis Dreyfus Agricultural Industries, LLC",7344 St Rd 15 S.,Claypool,IN,46510,
Emergent Green Energy,450 County Rd. C,Minneola,KS,67865,2
"Green Energy Products, LLC",250 E. Industrial Drive,Sedgwick,KS,67135,
"REG Emporia, LLC",2701 E South Ave,Emporia,KS,66801,
Griffin Industries,1176 Bryan Griffin Rd,Butler,KY,41006,1.75
Kelley Green Biofuel,5100 Green Haven Lane,Goshen,KY,40026,
Owensboro Grain,1145 Ewing Rd,Owensboro,KY,42301,50
"REG New Orleans, LLC",118742 River Rd,St. Rose,LA,70087,
Cape Cod BioFuels,14B Jan Sebastian Dr.,Sandwich,MA,2563,0.5
"Chesapeake Green Fuels, LLC Adamstown",3663 Capstine Rd,Adamstown,MD,21710,1
Maine Standard Biofuel,51 Ingersoll Dr,Portland,ME,4103,0.5
"Thumb BioEnergy, LLC",155 Orval Drive,Sandusky,MI,48471,0.416
REG New Boston,280 Texas Ave,New Boston,TX,75570,
"Ever Cat Fuels, LLC",100 Isanti Parkway North East,Isanti,MN,55040,3
Minnesota Soybean Processors,121 Zeh Ave,Brewster,MN,56119,30
AGP St. Joseph,900 Lower Lake Rd,St. Joseph,MO,64504,
"American Energy Producers, Inc.",16749 US Hwy 65,Tina,MO,64682,60
"Blue Sun Biodiesel, LLC",5701 Stockyards Expressway,St. Joseph,MO,64504,30
Deerfield Energy,17700 S T Hwy,Deerfield,MO,64741,30
"Global Fuels, LLC",13308 County Road 731,Dexter,MO,63841,3
"Mid-America Biofuels, LLC",410 S Jefferson,Mexico,MO,65265,50
"Natural Biodiesel Plant, LLC",2608 State Highway J,Hayti,MO,63851,5
"Paseo Cargill Energy, LLC",2334 Rochester Ave,Kansas City,MO,64120,
Wil Fischer Distributing Co. Inc.,3539 W. Farm Road 142,Springfield,MO,65807,
"Elevance Natchez, Inc.",151 L.E. Barry Road,Natchez,MS,39120,
Scott Petroleum Corporation,942 North Broadway,Greenville,MS,38701,20
Earl Fisher Bio Fuels,3362 Cemetery RD,Chester,MT,59522,0.25
Blue Ridge Biofuels,109 Roberts St.,Asheville,NC,28801,1
"Foothills Bio-Energies, LLC",815-D Virginia St SW (POB 795),Lenoir,NC,28645,5
"Patriot Biodiesel, LLC",110 N Chimney Rock Rd,Greensboro,NC,27409,6.9
Piedmont Biofuels,220 Lorax Lane #1,Pittsboro,NC,27312,
Baker Commodities Billerica,"134 Rear, Billerica Avenue",Billerica,MA,01821,
"Outpost Biodiesel, LLC",80 Main Street,Grafton,NH,3240,
"Rio Valley Biofuels, LLC",1940 Anthony Drive,Anthony,NM,88021,
"Bently Biofuels Company, LLC",1350 Buckeye Road,Minden,NV,89423,1
Biodiesel of Las Vegas,5233 East El Campo Grande Ave.,Las Vegas,NV,89115,15
"TMT Biofuels, LLC",3800 Hunkins Rd,Port Leyden,NY,13433,0.25
Center Alternative Energy Company,250 Mahoning Ave,Cleveland,OH,44113,
"Cincinnati Renewable Fuels, LLC",4700 Este Ave,Cincinnati,OH,45232,62.853
Jatrodiesel Inc.,"325 North Riverview Ave, Building D",Miamisburg,OH,45342,5
High Plains Bioenergy,3300 NE 32st St,Guymon,OK,73942,30
"Louisiana ECO Green, LLC",P.O. Box 399,Bourg,LA,70343,
Great Lakes Biodiesel Inc.,One St. Clair Drive,Welland,ON,L3B 6A7,45
"Keystone BioFuels, Inc.","2850 Appleton Street, Ste E",Camp Hill,PA,17011,
Lake Erie Biofuels dba HERO BX,1540 East Lake Road,Erie,PA,16511,45
United Oil Company,1800 North Franklin Street,Pittsburgh,PA,15233,15
US Alternative Fuels Corp.,432-438 Horner Street,Johnstown,PA,15901,2.1
"Newport Biodiesel, LLC",312 Connell Highway,Newport,RI,2840,0.5
South East Oklahoma Biodiesel,1005 Kinzer St,North Charleston,SC,29405,5
"Southeast BioDiesel, LLC",1005 Kinzer St.,North Charleston,SC,29405,5
GGS Cookeville TN,1816 Browns Mill Road,Cookeville,TN,38501,1.8
"Sullens Biodiesel, LLC",100 Hennessee Ave,Morrison,TN,37357,2
"Agribiofuels, LLC",138 Seaberg Industrial Rd,Dayton,TX,77535,12
"Biodiesel of Texas, Inc.",2700 James St,Denton,TX,76205,2
"Calumet Penreco, LLC",4401 Park Ave,Dickinson,TX,77539,
"Channel Biorefinery & Terminals, LLC",13605 Industrial Road,Houston,TX,77015,
"Delek Renewables, LLC TX",3102 Windmill Road,Cleburne,TX,76033,
"Dependable Fuels, LLC",21248 Forestview Dr.,Magnolia,TX,77355,
Eberle Biodiesel,8826 Highway 35 S,Liverpool,TX,77577,0.5
GGS Austin TX,316 State Highway 21 West,Cedar Creek,TX,78612-3547,
"Green Earth Fuels of Houston, LLC",550 Clinton Dr,Galena Park,TX,77547,
"Mesa Processing, Inc.",3701 N. Grove,Ft. Worth,TX,76106,
"RBF Port Neches, LLC",6501 Hogaboom Rd.,Port Neches,TX,77651,
"REG Houston, LLC",11815 Port Rd.,Seabrook,TX,94111,
"Diamond Green Diesel, LLC",14891 Airline Drive,Norco,LA,70079,
"White Mountain Biodiesel, LLC",35 Business Park Rd,North Haverhill,NH,03774,5.5
Greenleaf Biofuels LLC,87 Whitfield St.,New Haven,CT,06437,10
