County,State,FIPS Code,Vehicles / 5sqmi
Pike,KY,21,25 - 50
Mercer,KY,21,25 - 50
Benton,IN,18,10 - 25
Adair,OK,40,0 - 10
Delaware,IA,19,10 - 25
Navarro,TX,48,10 - 25
Arapahoe,CO,8,200 - 300
Marion,SC,45,10 - 25
Franklin,NY,36,10 - 25
Brunswick,NC,37,25 - 50
Lawrence,KY,21,10 - 25
Miami,OH,39,100 - 200
Monroe,KY,21,10 - 25
Charles Mix,SD,46,0 - 10
Howard,MD,24,200 - 300
Muhlenberg,KY,21,25 - 50
Gooding,ID,16,0 - 10
Prairie,MT,30,0 - 2
Williamsburg,VA,51,200 - 300
Catron,NM,35,0 - 2
Cass,NE,31,25 - 50
Cherokee,GA,13,100 - 200
Butler,PA,42,100 - 200
Cottonwood,MN,27,10 - 25
Madison,NY,36,25 - 50
Leslie,KY,21,10 - 25
Gibson,TN,47,25 - 50
Polk,IA,19,300 - 400
Appanoose,IA,19,10 - 25
Jackson,TN,47,10 - 25
Jefferson,OK,40,2 - 5
Howard,TX,48,10 - 25
Lamar,MS,28,10 - 100
Lawrence,AR,5,10 - 25
Kershaw,SC,45,25 - 50
Coke,TX,48,0 - 2
Herkimer,NY,36,10 - 25
Isabella,MI,26,10 - 100
Van Wert,OH,39,25 - 50
Yolo,CA,6,25 - 50
Calhoun,SC,45,10 - 25
Pontotoc,MS,28,25 - 50
Morgan,CO,8,10 - 25
Montgomery,TN,47,100 - 200
St. Clair,IL,17,100 - 200
Fentress,TN,47,10 - 25
Jim Wells,TX,48,25 - 50
Sheboygan,WI,55,25 - 50
Dent,MO,29,0 - 10
Chester,SC,45,10 - 25
Ottawa,MI,26,10 - 100
Kosciusko,IN,18,10 - 100
Newport News,VA,51,300 - 400
Carbon,WY,56,0 - 2
Genesee,MI,26,300 - 400
Jenkins,GA,13,0 - 10
Tulare,CA,6,10 - 25
Macoupin,IL,17,25 - 50
Treasure,MT,30,0 - 2
Gilmer,GA,13,25 - 50
Johnson,KS,20,400 - 500
Brown,KS,20,0 - 10
Scott,AR,5,2 - 5
Chilton,AL,1,25 - 50
St. Lucie,FL,12,100 - 200
Houston,MN,27,10 - 25
Hart,KY,21,10 - 25
Madison,AL,1,100 - 200
Ionia,MI,26,10 - 100
Cheboygan,MI,26,10 - 25
Yadkin,NC,37,25 - 50
Yalobusha,MS,28,10 - 25
Forest,PA,42,2 - 5
Gosper,NE,31,2 - 5
Bienville,LA,22,0 - 10
Nobles,MN,27,10 - 25
Webster,WV,54,0 - 10
Clay,AR,5,10 - 25
Berkshire,MA,25,25 - 50
Becker,MN,27,10 - 25
Botetourt,VA,51,25 - 50
Sagadahoc,ME,23,25 - 50
Cooper,MO,29,10 - 25
Pemiscot,MO,29,10 - 25
Nicholas,KY,21,10 - 25
Garfield,CO,8,0 - 10
Lee,NC,37,10 - 100
Windham,VT,50,10 - 25
Van Zandt,TX,48,25 - 50
Bledsoe,TN,47,10 - 25
Worcester,MA,25,100 - 200
Knox,ME,23,10 - 25
Roanoke,VA,51,100 - 200
Roanoke,VA,51,10 - 100
Westchester,NY,36,400 - 500
Grady,GA,13,10 - 25
Sussex,DE,10,10 - 100
Clearwater,MN,27,0 - 10
Barren,KY,21,25 - 50
Cass,MO,29,10 - 100
Putnam,NY,36,100 - 200
Sunflower,MS,28,10 - 25
Camden,MO,29,25 - 50
Wilson,TN,47,10 - 100
Long,GA,13,10 - 25
Inyo,CA,6,0 - 2
District of Columbia,DC,11,1000 - 1500
Finney,KS,20,10 - 25
Baker,OR,41,0 - 2
Stanley,SD,46,0 - 2
Buchanan,VA,51,10 - 25
Seneca,OH,39,25 - 50
Middlesex,MA,25,400 - 500
Zapata,TX,48,0 - 10
Blaine,ID,16,2 - 5
Walworth,WI,55,10 - 100
Black Hawk,IA,19,100 - 200
Benton,MS,28,0 - 10
Hinds,MS,28,100 - 200
Zavala,TX,48,2 - 5
Harvey,KS,20,25 - 50
Calhoun,AL,1,10 - 100
Chippewa,MI,26,0 - 10
O'Brien,IA,19,10 - 25
Early,GA,13,10 - 25
Clay,MS,28,10 - 25
Oldham,TX,48,0 - 2
Austin,TX,48,25 - 50
Gaines,TX,48,0 - 10
Ransom,ND,38,2 - 5
Costilla,CO,8,0 - 2
Motley,TX,48,0 - 2
Barton,MO,29,0 - 10
Taylor,FL,12,0 - 10
Geary,KS,20,25 - 50
Huron,OH,39,10 - 100
Live Oak,TX,48,0 - 10
Whitfield,GA,13,100 - 200
Wakulla,FL,12,10 - 25
St. Francis,AR,5,10 - 25
Lackawanna,PA,42,100 - 200
Huntington,IN,18,25 - 50
Silver Bow,MT,30,10 - 25
Hardy,WV,54,0 - 10
Bradley,AR,5,0 - 10
Faulkner,AR,5,10 - 100
Sumter,GA,13,10 - 25
Barbour,WV,54,10 - 25
North Slope,AK,2,0 - 2
Winnebago,WI,55,100 - 200
Wright,MO,29,10 - 25
Walton,GA,13,100 - 200
Darlington,SC,45,10 - 100
Ashland,OH,39,10 - 100
Calhoun,MS,28,10 - 25
Banner,NE,31,0 - 2
Carbon,UT,49,0 - 10
Twiggs,GA,13,0 - 10
Haskell,TX,48,2 - 5
Douglas,GA,13,200 - 300
Greene,PA,42,25 - 50
Pondera,MT,30,0 - 2
Decatur,KS,20,0 - 2
Westmoreland,VA,51,25 - 50
Lake,CA,6,10 - 25
Roane,TN,47,25 - 50
Logan,WV,54,25 - 50
Saginaw,MI,26,100 - 200
Greene,IA,19,10 - 25
Pope,IL,17,2 - 5
Hempstead,AR,5,10 - 25
Hawaii,HI,15,0 - 10
Williamson,IL,17,10 - 100
Lincoln,WV,54,10 - 25
Barry,MI,26,10 - 100
Luce,MI,26,0 - 2
White,IN,18,25 - 50
Washington,OR,41,100 - 200
York,NE,31,10 - 25
Iberville,LA,22,10 - 25
Maverick,TX,48,10 - 25
Nuckolls,NE,31,0 - 10
Webster,LA,22,25 - 50
Maries,MO,29,0 - 10
Bowman,ND,38,0 - 2
Lincoln,KY,21,25 - 50
Walsh,ND,38,0 - 10
Andrews,TX,48,0 - 10
Polk,FL,12,100 - 200
Douglas,NE,31,400 - 800
Dade,MO,29,0 - 10
Ouachita,LA,22,100 - 200
Glacier,MT,30,0 - 2
Collin,TX,48,300 - 400
Jackson,CO,8,0 - 2
Knott,KY,21,10 - 25
Radford,VA,51,300 - 400
Manistee,MI,26,10 - 25
Ogle,IL,17,25 - 50
Clinch,GA,13,2 - 5
Madison,LA,22,0 - 10
Dale,AL,1,25 - 50
Otero,NM,35,2 - 5
Marshall,MS,28,10 - 25
Lewis,KY,21,0 - 10
Faribault,MN,27,10 - 25
Columbia,WI,55,25 - 50
Morgan,IN,18,10 - 100
Livingston,NY,36,25 - 50
Crane,TX,48,2 - 5
Sumter,FL,12,10 - 100
Simpson,MS,28,10 - 25
Gladwin,MI,26,25 - 50
Madison,MS,28,10 - 100
Boise,ID,16,0 - 2
Platte,WY,56,0 - 2
Lincoln,LA,22,25 - 50
Hall,GA,13,100 - 200
Wetzel,WV,54,10 - 25
Aiken,SC,45,10 - 100
Jefferson,AR,5,25 - 50
Grant,WA,53,10 - 25
Freestone,TX,48,10 - 25
Bandera,TX,48,10 - 25
Renville,MN,27,10 - 25
Schenectady,NY,36,100 - 200
Morton,KS,20,2 - 5
Clarke,AL,1,10 - 25
St. Mary's,MD,24,25 - 50
Greenbrier,WV,54,10 - 25
Suwannee,FL,12,25 - 50
Livingston,IL,17,10 - 25
Putnam,IL,17,10 - 25
Tarrant,TX,48,800 - 1200
Monroe,AL,1,10 - 25
Berkeley,SC,45,10 - 100
McDowell,WV,54,10 - 25
Marion,IA,19,25 - 50
Vernon,WI,55,10 - 25
Union,MS,28,25 - 50
Marion,GA,13,0 - 10
Hale,TX,48,10 - 25
Knox,TN,47,200 - 300
Pointe Coupee,LA,22,10 - 25
Niagara,NY,36,10 - 100
Stutsman,ND,38,0 - 10
Gloucester,VA,51,10 - 100
Beltrami,MN,27,0 - 10
Berks,PA,42,100 - 200
Brown,OH,39,25 - 50
Roosevelt,MT,30,2 - 5
Hemphill,TX,48,2 - 5
Alleghany,VA,51,10 - 25
Carter,MO,29,2 - 5
Hancock,IN,18,100 - 200
Hot Springs,WY,56,0 - 2
Liberty,GA,13,25 - 50
Clarendon,SC,45,10 - 25
Currituck,NC,37,10 - 25
Dubois,IN,18,10 - 100
Weld,CO,8,25 - 50
Jackson,WV,54,25 - 50
Hudson,NJ,34,1000 - 1500
Ford,KS,20,10 - 25
Dorchester,SC,45,100 - 200
Teton,ID,16,0 - 10
Little River,AR,5,10 - 25
Woodson,KS,20,2 - 5
Henderson,KY,21,25 - 50
King,TX,48,0 - 2
Lee,TX,48,10 - 25
DeKalb,MO,29,10 - 25
Danville,VA,51,200 - 300
Henry,OH,39,25 - 50
Cullman,AL,1,10 - 100
Lee,KY,21,10 - 25
Yates,NY,36,25 - 50
Del Norte,CA,6,2 - 5
Lake,MN,27,0 - 2
Warren,IL,17,10 - 25
Langlade,WI,55,10 - 25
Baldwin,AL,1,25 - 50
Lea,NM,35,0 - 10
Spencer,IN,18,25 - 50
Turner,GA,13,10 - 25
Piatt,IL,17,10 - 25
Franklin,TN,47,25 - 50
Fort Bend,TX,48,200 - 300
Dodge,MN,27,25 - 50
Brantley,GA,13,10 - 25
Richland,OH,39,100 - 200
Itasca,MN,27,10 - 25
Woods,OK,40,2 - 5
Blount,TN,47,10 - 100
Hillsborough,FL,12,200 - 300
Dickinson,IA,19,25 - 50
Plymouth,IA,19,10 - 25
Roosevelt,NM,35,2 - 5
Wayne,TN,47,0 - 10
Perry,AR,5,0 - 10
Beckham,OK,40,10 - 25
Corson,SD,46,0 - 2
St. Lawrence,NY,36,10 - 25
Haakon,SD,46,0 - 2
Clinton,IA,19,25 - 50
Coffee,AL,1,25 - 50
Mercer,NJ,34,400 - 500
Dane,WI,55,100 - 200
Lowndes,MS,28,10 - 100
Craven,NC,37,25 - 50
Wolfe,KY,21,10 - 25
La Paz,AZ,4,0 - 2
Carter,TN,47,25 - 50
Antrim,MI,26,10 - 25
Jones,TX,48,0 - 10
Hardin,TX,48,25 - 50
Saline,AR,5,10 - 100
DuPage,IL,17,800 - 1200
Alexander,NC,37,25 - 50
Nantucket,MA,25,25 - 50
Essex,NY,36,0 - 10
Warren,IN,18,10 - 25
Stark,ND,38,10 - 25
Big Stone,MN,27,0 - 10
Grant,WV,54,0 - 10
Sutter,CA,6,25 - 50
Missaukee,MI,26,10 - 25
Jasper,IA,19,25 - 50
Trinity,CA,6,0 - 2
Cleveland,OK,40,100 - 200
Meade,SD,46,2 - 5
Hutchinson,SD,46,0 - 10
McPherson,SD,46,0 - 2
San Patricio,TX,48,10 - 100
Garfield,UT,49,0 - 2
Kootenai,ID,16,25 - 50
Waldo,ME,23,10 - 25
Delta,CO,8,0 - 10
Somerset,PA,42,25 - 50
Blair,PA,42,10 - 100
Richmond,VA,51,10 - 25
Richmond,VA,51,100 - 200
Hamilton,TX,48,0 - 10
Columbia,OR,41,10 - 25
Grayson,KY,21,10 - 25
Florence,SC,45,10 - 100
Ford,IL,17,10 - 25
Rock,MN,27,10 - 25
Caroline,VA,51,10 - 25
Lee,GA,13,25 - 50
Elbert,GA,13,10 - 25
Sullivan,PA,42,0 - 10
Norfolk,VA,51,400 - 800
Green,KY,21,10 - 25
Wright,IA,19,10 - 25
Linn,OR,41,10 - 25
Somerset,NJ,34,200 - 300
Carroll,VA,51,10 - 25
Bay,FL,12,10 - 100
Lincoln,NC,37,10 - 100
Cheyenne,NE,31,0 - 10
Rice,KS,20,0 - 10
Todd,SD,46,0 - 2
Kemper,MS,28,0 - 10
Adair,MO,29,10 - 25
Oxford,ME,23,0 - 10
Lafayette,AR,5,0 - 10
Maui,HI,15,10 - 25
Harrison,WV,54,10 - 100
Montgomery,IL,17,10 - 25
Lawrence,MS,28,10 - 25
Hidalgo,NM,35,0 - 2
Morgan,KY,21,10 - 25
Caddo,LA,22,100 - 200
Ellsworth,KS,20,0 - 10
Traverse,MN,27,0 - 10
Oneida,ID,16,0 - 2
Calhoun,WV,54,0 - 10
Wharton,TX,48,10 - 25
Emery,UT,49,0 - 2
Lincoln,NV,32,0 - 2
Cowley,KS,20,10 - 25
Graham,KS,20,0 - 2
Franklin,PA,42,10 - 100
Lincoln,MS,28,25 - 50
Beaver,UT,49,0 - 2
Moffat,CO,8,0 - 2
Cape May,NJ,34,10 - 100
Harris,GA,13,25 - 50
Jefferson,KY,21,400 - 800
Orange,NY,36,100 - 200
Pennington,SD,46,10 - 25
Crook,WY,56,0 - 2
Armstrong,PA,42,10 - 100
Franklin,OH,39,400 - 800
Ouachita,AR,5,10 - 25
Otsego,NY,36,10 - 25
Los Angeles,CA,6,200 - 300
Boyle,KY,21,10 - 100
Sumter,SC,45,10 - 100
Pennington,MN,27,10 - 25
Loudoun,VA,51,100 - 200
Pinellas,FL,12,400 - 500
Coconino,AZ,4,0 - 2
Brunswick,VA,51,10 - 25
Mitchell,TX,48,2 - 5
Johnson,IA,19,10 - 100
Calumet,WI,55,10 - 100
Lincoln,AR,5,0 - 10
Watonwan,MN,27,10 - 25
Green,WI,55,25 - 50
Oliver,ND,38,0 - 2
Dickson,TN,47,25 - 50
Lawrence,MO,29,25 - 50
Leake,MS,28,10 - 25
Seminole,GA,13,10 - 25
Cloud,KS,20,0 - 10
Alachua,FL,12,10 - 100
Carlisle,KY,21,10 - 25
Josephine,OR,41,10 - 25
Hamilton,KS,20,0 - 2
Newton,MS,28,10 - 25
Snohomish,WA,53,10 - 100
Talbot,GA,13,0 - 10
Broadwater,MT,30,0 - 2
Madison,IA,19,10 - 25
Mississippi,MO,29,10 - 25
Middlesex,NJ,34,400 - 500
Shelby,MO,29,0 - 10
Brown,TX,48,10 - 25
Highlands,FL,12,25 - 50
Pendleton,KY,21,10 - 25
Powell,KY,21,25 - 50
Buffalo,NE,31,25 - 50
San Miguel,NM,35,0 - 2
Madison,TN,47,10 - 100
Sharkey,MS,28,0 - 10
Tensas,LA,22,2 - 5
Borden,TX,48,0 - 2
Maury,TN,47,10 - 100
Roger Mills,OK,40,2 - 5
Lampasas,TX,48,10 - 25
Dakota,MN,27,300 - 400
Amherst,VA,51,10 - 25
Huerfano,CO,8,0 - 2
Colfax,NE,31,10 - 25
Essex,NJ,34,1000 - 1500
Wise,VA,51,25 - 50
Edgefield,SC,45,10 - 25
Hopkins,TX,48,10 - 25
Alexandria,VA,51,1500 - 2000
Smith,KS,20,2 - 5
Pike,IL,17,10 - 25
Allendale,SC,45,0 - 10
Butte,ID,16,0 - 2
Fulton,NY,36,25 - 50
Washington,IA,19,10 - 25
Norman,MN,27,0 - 10
Richmond,NC,37,25 - 50
Wexford,MI,26,25 - 50
McKean,PA,42,10 - 25
Dorchester,MD,24,0 - 10
Johnson,TX,48,100 - 200
Lane,OR,41,10 - 25
Washington,MD,24,10 - 100
Chautauqua,KS,20,2 - 5
Garvin,OK,40,10 - 25
Harrison,IA,19,10 - 25
Hawkins,TN,47,25 - 50
Hamilton,NE,31,10 - 25
Nacogdoches,TX,48,25 - 50
Crawford,AR,5,25 - 50
Jasper,IN,18,25 - 50
Rawlins,KS,20,0 - 2
Pocahontas,WV,54,2 - 5
Esmeralda,NV,32,0 - 2
Bannock,ID,16,10 - 25
Linn,IA,19,100 - 200
Sheridan,KS,20,2 - 5
Frederick,VA,51,10 - 100
Mono,CA,6,0 - 2
Crockett,TN,47,25 - 50
Cook,MN,27,0 - 2
Platte,MO,29,10 - 100
Atoka,OK,40,0 - 10
Republic,KS,20,0 - 10
Charlton,GA,13,2 - 5
Edmunds,SD,46,2 - 5
Hettinger,ND,38,0 - 2
Pleasants,WV,54,10 - 25
Perry,IL,17,10 - 25
Osage,OK,40,0 - 10
New Madrid,MO,29,10 - 25
Concordia,LA,22,10 - 25
Rockwall,TX,48,200 - 300
Cerro Gordo,IA,19,25 - 50
Marinette,WI,55,10 - 25
Skamania,WA,53,0 - 2
Rockingham,NH,33,100 - 200
Hoke,NC,37,25 - 50
Eagle,CO,8,10 - 25
Graham,AZ,4,2 - 5
Johnson,IL,17,10 - 25
Hill,MT,30,2 - 5
Murray,MN,27,0 - 10
Wayne,OH,39,10 - 100
Clark,NV,32,10 - 100
Greenville,SC,45,200 - 300
Baker,GA,13,2 - 5
Klamath,OR,41,2 - 5
Union,IL,17,10 - 25
Chautauqua,NY,36,25 - 50
Rains,TX,48,10 - 25
Canadian,OK,40,10 - 100
Lake,FL,12,10 - 100
Carson,TX,48,2 - 5
Wabash,IN,18,25 - 50
Crittenden,KY,21,10 - 25
Cape Girardeau,MO,29,10 - 100
Webster,MS,28,10 - 25
Ottawa,KS,20,2 - 5
Anson,NC,37,10 - 25
Knox,IN,18,25 - 50
Pickett,TN,47,10 - 25
Grant,LA,22,10 - 25
Adams,WI,55,10 - 25
Santa Rosa,FL,12,10 - 100
Hancock,GA,13,0 - 10
Cabarrus,NC,37,100 - 200
DeWitt,TX,48,10 - 25
Ochiltree,TX,48,0 - 10
Paulding,OH,39,25 - 50
Clay,KS,20,0 - 10
Seneca,NY,36,25 - 50
Fayette,TN,47,25 - 50
Union,TN,47,25 - 50
Bacon,GA,13,10 - 25
Marshall,OK,40,10 - 25
Indiana,PA,42,25 - 50
New Hanover,NC,37,200 - 300
St. Bernard,LA,22,0 - 10
Montgomery,PA,42,400 - 800
Morgan,AL,1,10 - 100
Kenedy,TX,48,0 - 2
Putnam,MO,29,2 - 5
Ada,ID,16,100 - 200
LaPorte,IN,18,10 - 100
Tazewell,IL,17,100 - 200
Carroll,IN,18,25 - 50
Wayne,IL,17,10 - 25
Trinity,TX,48,0 - 10
Bronx,NY,36,1000 - 1500
Young,TX,48,10 - 25
San Luis Obispo,CA,6,10 - 25
Marin,CA,6,25 - 50
Dakota,NE,31,25 - 50
Pushmataha,OK,40,2 - 5
Wake,NC,37,300 - 400
West Feliciana,LA,22,10 - 25
Carroll,GA,13,10 - 100
Goochland,VA,51,25 - 50
Morris,KS,20,2 - 5
Deaf Smith,TX,48,0 - 10
Coweta,GA,13,100 - 200
Sumter,AL,1,0 - 10
Pacific,WA,53,2 - 5
Jerome,ID,16,10 - 25
Morgan,OH,39,10 - 25
Sierra,NM,35,0 - 2
Aroostook,ME,23,2 - 5
Yellow Medicine,MN,27,10 - 25
Camp,TX,48,25 - 50
Geauga,OH,39,100 - 200
Putnam,TN,47,10 - 100
Hidalgo,TX,48,100 - 200
Aransas,TX,48,25 - 50
New York,NY,36,2000 - 2500
Lincoln,WI,55,10 - 25
Olmsted,MN,27,100 - 200
Grant,WI,55,25 - 50
Lehigh,PA,42,200 - 300
Walton,FL,12,10 - 25
Natchitoches,LA,22,10 - 25
Scotts Bluff,NE,31,25 - 50
Perry,OH,39,25 - 50
Campbell,TN,47,25 - 50
Phelps,MO,29,25 - 50
Johnson,IN,18,100 - 200
Sussex,VA,51,0 - 10
Rogers,OK,40,10 - 100
Clarke,IA,19,10 - 25
Elko,NV,32,0 - 2
Stone,MS,28,10 - 25
Kay,OK,40,10 - 25
Colusa,CA,6,0 - 10
Mineral,NV,32,0 - 2
Hopewell,VA,51,400 - 800
Franklin,NE,31,2 - 5
Madison,NC,37,10 - 25
Siskiyou,CA,6,0 - 2
Middlesex,CT,9,100 - 200
Grant,MN,27,0 - 10
Iron,UT,49,2 - 5
Decatur,TN,47,10 - 25
Ogemaw,MI,26,10 - 25
Dallas,AL,1,10 - 25
Douglas,OR,41,0 - 10
Merrick,NE,31,10 - 25
Sedgwick,KS,20,200 - 300
Monroe,IA,19,10 - 25
Mahaska,IA,19,10 - 25
Morgan,IL,17,25 - 50
Jefferson,ID,16,10 - 25
Camden,NC,37,10 - 25
Kent,RI,44,200 - 300
Winnebago,IL,17,200 - 300
Fisher,TX,48,2 - 5
Morrison,MN,27,10 - 25
Otsego,MI,26,25 - 50
Mahnomen,MN,27,2 - 5
Jackson,KY,21,10 - 25
Choctaw,OK,40,0 - 10
Benton,MO,29,10 - 25
Prince Edward,VA,51,10 - 25
Lawrence,IN,18,25 - 50
Waushara,WI,55,10 - 25
Madison,ID,16,10 - 25
Mayes,OK,40,10 - 25
Lamoille,VT,50,10 - 25
Socorro,NM,35,0 - 2
Hardin,IA,19,10 - 25
Atchison,KS,20,10 - 25
Schoolcraft,MI,26,2 - 5
Raleigh,WV,54,10 - 100
Macomb,MI,26,800 - 1200
Liberty,TX,48,25 - 50
Ringgold,IA,19,0 - 10
Woodbury,IA,19,10 - 100
Yuba,CA,6,10 - 25
Webster,IA,19,25 - 50
Rutland,VT,50,10 - 25
Floyd,KY,21,25 - 50
Davidson,NC,37,10 - 100
Stephens,OK,40,25 - 50
Sweet Grass,MT,30,0 - 2
Southampton,VA,51,10 - 25
Lauderdale,TN,47,10 - 25
Clay,IL,17,10 - 25
Jefferson,NY,36,25 - 50
Johnson,TN,47,10 - 25
Lake of the Woods,MN,27,0 - 2
Marengo,AL,1,10 - 25
Millard,UT,49,0 - 2
Covington,VA,51,400 - 500
Bertie,NC,37,10 - 25
Valley,NE,31,0 - 10
Lassen,CA,6,0 - 2
Larimer,CO,8,25 - 50
McPherson,KS,20,10 - 25
Concho,TX,48,0 - 2
Overton,TN,47,10 - 25
Dewey,SD,46,0 - 2
Kandiyohi,MN,27,25 - 50
Prince of Wales-Hyder,AK,2,0 - 2
Lake,IN,18,300 - 400
Medina,TX,48,10 - 25
Edgar,IL,17,10 - 25
Lancaster,PA,42,100 - 200
Hayes,NE,31,0 - 2
Jackson,MN,27,10 - 25
Wheeler,TX,48,0 - 10
Washington,FL,12,10 - 25
Todd,MN,27,10 - 25
Amite,MS,28,0 - 10
Hardee,FL,12,10 - 25
Moody,SD,46,0 - 10
Charlotte,VA,51,10 - 25
Saunders,NE,31,10 - 25
Rich,UT,49,0 - 2
Cedar,NE,31,0 - 10
Butler,KS,20,10 - 25
Fulton,PA,42,10 - 25
Lake,MT,30,0 - 10
Coffee,GA,13,25 - 50
Walker,TX,48,25 - 50
Davis,IA,19,0 - 10
Douglas,WI,55,10 - 25
Catahoula,LA,22,0 - 10
Iberia,LA,22,25 - 50
James City,VA,51,100 - 200
Summers,WV,54,10 - 25
Perry,AL,1,2 - 5
Gray,KS,20,0 - 10
Flagler,FL,12,10 - 100
Waynesboro,VA,51,400 - 500
Marshall,IL,17,10 - 25
Wilson,TX,48,25 - 50
Pottawattamie,IA,19,25 - 50
Shawnee,KS,20,100 - 200
Wilson,NC,37,10 - 100
Fayette,IA,19,10 - 25
Thurston,WA,53,10 - 100
Miller,MO,29,10 - 25
Morrill,NE,31,0 - 2
Adams,NE,31,25 - 50
Pulaski,MO,29,25 - 50
Pottawatomie,OK,40,25 - 50
Franklin,ID,16,0 - 10
Lee,VA,51,10 - 25
Metcalfe,KY,21,10 - 25
Lee,AL,1,10 - 100
Coos,OR,41,0 - 10
Clay,KY,21,10 - 25
Alamosa,CO,8,0 - 10
Bleckley,GA,13,10 - 25
Franklin,IA,19,10 - 25
Allegan,MI,26,25 - 50
Powell,MT,30,0 - 2
Cass,MN,27,0 - 10
San Diego,CA,6,100 - 200
Rock,WI,55,100 - 200
Mineral,WV,54,25 - 50
Stark,IL,17,10 - 25
Pottawatomie,KS,20,10 - 25
Gratiot,MI,26,25 - 50
San Miguel,CO,8,2 - 5
McDuffie,GA,13,25 - 50
Otoe,NE,31,10 - 25
Turner,SD,46,0 - 10
Noble,OK,40,0 - 10
Cumberland,IL,17,10 - 25
Marion,AR,5,10 - 25
St. Joseph,MI,26,10 - 100
San Benito,CA,6,10 - 25
Kent,DE,10,10 - 100
Barry,MO,29,10 - 25
Morgan,GA,13,25 - 50
Genesee,NY,36,10 - 100
Chittenden,VT,50,10 - 100
Wayne,MO,29,0 - 10
Dillon,SC,45,25 - 50
Scotland,NC,37,25 - 50
Perry,MS,28,0 - 10
Stanton,NE,31,0 - 10
McCone,MT,30,0 - 2
Stafford,KS,20,2 - 5
Cameron,LA,22,0 - 2
Sheridan,NE,31,0 - 2
Racine,WI,55,100 - 200
Walker,GA,13,10 - 100
Hale,AL,1,10 - 25
Presidio,TX,48,0 - 2
Charleston,SC,45,100 - 200
Meigs,OH,39,10 - 25
Audrain,MO,29,10 - 25
Warren,GA,13,0 - 10
Chenango,NY,36,10 - 25
Buchanan,IA,19,10 - 25
Faulk,SD,46,0 - 2
Tazewell,VA,51,25 - 50
Montezuma,CO,8,0 - 10
Cherokee,SC,45,25 - 50
Dillingham,AK,2,0 - 2
Lamb,TX,48,0 - 10
Jefferson Davis,LA,22,10 - 25
Logan,OK,40,25 - 50
Gentry,MO,29,0 - 10
Nolan,TX,48,0 - 10
Lafayette,MO,29,25 - 50
Utah,UT,49,10 - 100
Okanogan,WA,53,2 - 5
Horry,SC,45,100 - 200
Oldham,KY,21,100 - 200
Delta,MI,26,10 - 25
Bingham,ID,16,0 - 10
Garrard,KY,21,25 - 50
Graves,KY,21,25 - 50
Harlan,NE,31,2 - 5
Warren,OH,39,200 - 300
Dunklin,MO,29,25 - 50
Tuscaloosa,AL,1,10 - 100
Dallas,TX,48,1000 - 1500
Berrien,MI,26,25 - 50
