County,State,FIPS Code,Vehicles / 5sqmi
Lynn,TX,48,2 - 5
Ozark,MO,29,2 - 5
Stanly,NC,37,10 - 100
Izard,AR,5,10 - 25
Crawford,WI,55,10 - 25
Elliott,KY,21,0 - 10
Ramsey,MN,27,800 - 1200
Madison,KY,21,10 - 100
Grafton,NH,33,10 - 25
Foard,TX,48,0 - 2
Waukesha,WI,55,300 - 400
Columbia,FL,12,25 - 50
Washington,NE,31,25 - 50
Richland,IL,17,25 - 50
Whitman,WA,53,2 - 5
Essex,VT,50,2 - 5
Gregg,TX,48,200 - 300
Alexander,IL,17,10 - 25
Sioux,NE,31,0 - 2
Campbell,SD,46,0 - 2
Rush,IN,18,10 - 25
Nicholas,WV,54,10 - 25
Golden Valley,MT,30,0 - 2
Grant,KS,20,0 - 10
Montgomery,MS,28,10 - 25
Marion,AL,1,10 - 25
Dougherty,GA,13,10 - 100
Norfolk,MA,25,400 - 500
Madison,MT,30,0 - 2
Pend Oreille,WA,53,2 - 5
Sanilac,MI,26,10 - 25
Pontotoc,OK,40,25 - 50
Oktibbeha,MS,28,25 - 50
Sevier,TN,47,10 - 100
Houston,GA,13,100 - 200
Kingsbury,SD,46,0 - 10
Tripp,SD,46,2 - 5
Warren,MS,28,25 - 50
Buffalo,SD,46,0 - 2
Champaign,OH,39,25 - 50
Will,IL,17,300 - 400
Albany,WY,56,2 - 5
Cumberland,ME,23,10 - 100
Russell,KS,20,2 - 5
Pierce,NE,31,0 - 10
San Francisco,CA,6,200 - 300
Keya Paha,NE,31,0 - 2
Vanderburgh,IN,18,200 - 300
Jones,IA,19,10 - 25
Wabaunsee,KS,20,2 - 5
Calloway,KY,21,25 - 50
Willacy,TX,48,10 - 25
Ellis,TX,48,10 - 100
Mason,KY,21,25 - 50
Guthrie,IA,19,10 - 25
Cass,MI,26,25 - 50
Shannon,MO,29,2 - 5
Spencer,KY,21,25 - 50
Williams,ND,38,10 - 25
Moniteau,MO,29,10 - 25
Hughes,OK,40,0 - 10
Hubbard,MN,27,10 - 25
Gonzales,TX,48,10 - 25
Sherman,OR,41,0 - 2
Kusilvak,AK,2,0 - 2
Rolette,ND,38,0 - 10
Suffolk,VA,51,10 - 100
Caldwell,MO,29,10 - 25
Jones,NC,37,0 - 10
Defiance,OH,39,10 - 100
Kitsap,WA,53,100 - 200
Orange,IN,18,10 - 25
Jefferson,FL,12,0 - 10
Owen,KY,21,10 - 25
York,SC,45,100 - 200
Bryan,OK,40,10 - 25
McDonald,MO,29,10 - 25
McKinley,NM,35,2 - 5
Florence,WI,55,2 - 5
York,VA,51,10 - 100
Ware,GA,13,10 - 25
Hamilton,IL,17,0 - 10
Jefferson,MT,30,2 - 5
Charles City,VA,51,10 - 25
Macon,MO,29,10 - 25
Lincoln,ME,23,10 - 25
Todd,KY,21,10 - 25
Renville,ND,38,0 - 2
Daviess,MO,29,0 - 10
Coles,IL,17,25 - 50
Kodiak Island,AK,2,0 - 2
Caroline,MD,24,25 - 50
Carlton,MN,27,10 - 25
Scott,IN,18,25 - 50
Clear Creek,CO,8,10 - 25
Pike,AL,1,10 - 25
Tyler,TX,48,0 - 10
Suffolk,MA,25,800 - 1200
Ashtabula,OH,39,25 - 50
Clay,AL,1,10 - 25
Wayne,NC,37,10 - 100
Warren,NY,36,25 - 50
Clallam,WA,53,0 - 10
Livingston,MI,26,200 - 300
Trumbull,OH,39,100 - 200
Monona,IA,19,0 - 10
Lawrence,OH,39,10 - 100
Columbia,NY,36,25 - 50
Hamlin,SD,46,0 - 10
Washington,NC,37,10 - 25
Butte,SD,46,2 - 5
St. Joseph,IN,18,100 - 200
Fulton,GA,13,400 - 500
Ashland,WI,55,2 - 5
Clinton,MI,26,10 - 100
Mason,WV,54,10 - 25
Iron,MI,26,0 - 10
Lewis,WA,53,0 - 10
Sitka,AK,2,0 - 2
Accomack,VA,51,0 - 10
Oneida,NY,36,10 - 100
Chickasaw,IA,19,10 - 25
Hockley,TX,48,10 - 25
Marshall,IN,18,25 - 50
Goshen,WY,56,2 - 5
Livingston,MO,29,10 - 25
Orange,NC,37,10 - 100
Fairfax,VA,51,400 - 800
Fairfax,VA,51,10 - 25
Linn,MO,29,10 - 25
Franklin,TX,48,10 - 25
St. Johns,FL,12,10 - 100
Benewah,ID,16,2 - 5
Pepin,WI,55,10 - 25
Dukes,MA,25,10 - 25
Transylvania,NC,37,10 - 25
Clay,MN,27,25 - 50
Halifax,VA,51,10 - 25
Clackamas,OR,41,10 - 100
Licking,OH,39,10 - 100
Ward,TX,48,10 - 25
Monroe,GA,13,25 - 50
Polk,NE,31,0 - 10
Kerr,TX,48,10 - 25
Washington,AL,1,0 - 10
Carteret,NC,37,10 - 25
Iroquois,IL,17,10 - 25
Garfield,NE,31,2 - 5
Pike,GA,13,25 - 50
Lamar,GA,13,25 - 50
Cocke,TN,47,25 - 50
Bullitt,KY,21,100 - 200
Box Butte,NE,31,0 - 10
Rutherford,NC,37,25 - 50
Harmon,OK,40,2 - 5
Hood River,OR,41,10 - 25
Howard,IN,18,100 - 200
Hillsdale,MI,26,25 - 50
Chickasaw,MS,28,10 - 25
Grant,NM,35,2 - 5
Lake,CO,8,0 - 10
Oconee,SC,45,25 - 50
New Haven,CT,9,200 - 300
San Joaquin,CA,6,100 - 200
Sherburne,MN,27,100 - 200
Grant,SD,46,10 - 25
Buffalo,WI,55,10 - 25
Sampson,NC,37,25 - 50
Clay,WV,54,10 - 25
Dickenson,VA,51,10 - 25
Kewaunee,WI,55,10 - 25
Barron,WI,55,25 - 50
Page,VA,51,25 - 50
Callahan,TX,48,0 - 10
Llano,TX,48,10 - 25
Jackson,MI,26,100 - 200
Larue,KY,21,10 - 25
Madison,FL,12,0 - 10
Teton,WY,56,2 - 5
Venango,PA,42,25 - 50
Dallas,AR,5,0 - 10
Screven,GA,13,0 - 10
McLeod,MN,27,25 - 50
Grant,NE,31,0 - 2
Cameron,PA,42,0 - 10
Gallia,OH,39,25 - 50
Martin,TX,48,0 - 2
Sullivan,TN,47,100 - 200
Wadena,MN,27,10 - 25
Lonoke,AR,5,25 - 50
Lincoln,WY,56,0 - 2
Providence,RI,44,200 - 300
Switzerland,IN,18,10 - 25
Craig,OK,40,0 - 10
Shoshone,ID,16,0 - 2
Minidoka,ID,16,10 - 25
Morgan,UT,49,0 - 10
Carroll,MD,24,100 - 200
Martin,KY,21,10 - 25
Ralls,MO,29,10 - 25
Hamilton,IN,18,300 - 400
Brevard,FL,12,100 - 200
Monroe,NY,36,100 - 200
Forrest,MS,28,10 - 100
Madison,GA,13,25 - 50
Sullivan,IN,18,10 - 25
Greene,AR,5,25 - 50
Hall,NE,31,10 - 100
Saline,NE,31,10 - 25
Atascosa,TX,48,10 - 25
Johnson,NE,31,0 - 10
Osborne,KS,20,2 - 5
Prince William,VA,51,300 - 400
Outagamie,WI,55,100 - 200
Clay,FL,12,100 - 200
Culberson,TX,48,0 - 2
Lake,IL,17,100 - 200
Webster,NE,31,2 - 5
Bamberg,SC,45,10 - 25
Chaves,NM,35,2 - 5
Morris,TX,48,10 - 25
Muskogee,OK,40,25 - 50
Calcasieu,LA,22,10 - 100
Belmont,OH,39,10 - 100
Petersburg,VA,51,300 - 400
Denver,CO,8,1000 - 1500
Grant,IN,18,10 - 100
Richland,WI,55,10 - 25
Bremer,IA,19,25 - 50
Vilas,WI,55,10 - 25
McCook,SD,46,0 - 10
Upshur,TX,48,25 - 50
Elkhart,IN,18,100 - 200
Fayette,AL,1,10 - 25
Briscoe,TX,48,0 - 2
Steele,MN,27,10 - 100
Boyd,KY,21,100 - 200
Story,IA,19,10 - 100
Stephens,TX,48,0 - 10
Scurry,TX,48,10 - 25
Monmouth,NJ,34,200 - 300
Union,NC,37,100 - 200
Hernando,FL,12,100 - 200
Tyrrell,NC,37,2 - 5
Edwards,TX,48,0 - 2
Stevens,MN,27,10 - 25
Donley,TX,48,0 - 2
Crook,OR,41,0 - 2
Taylor,TX,48,10 - 100
Bee,TX,48,10 - 25
Boone,IA,19,25 - 50
Butler,MO,29,25 - 50
Cowlitz,WA,53,10 - 25
Lenoir,NC,37,10 - 100
Pulaski,KY,21,25 - 50
Franklin,MS,28,0 - 10
Clinton,MO,29,25 - 50
Dodge,GA,13,10 - 25
Smith,TX,48,100 - 200
Lincoln,SD,46,10 - 100
Floyd,IA,19,10 - 25
Patrick,VA,51,10 - 25
Oglala Lakota,SD,46,0 - 2
Big Horn,MT,30,0 - 2
Stewart,TN,47,10 - 25
Greenwood,KS,20,2 - 5
Shelby,KY,21,25 - 50
Treutlen,GA,13,10 - 25
Henry,TN,47,10 - 25
Anoka,MN,27,300 - 400
Sierra,CA,6,0 - 2
Gilpin,CO,8,10 - 25
Beauregard,LA,22,10 - 25
Nash,NC,37,10 - 100
Mariposa,CA,6,2 - 5
Routt,CO,8,2 - 5
Lincoln,ID,16,0 - 2
Crawford,IN,18,10 - 25
Lyon,MN,27,10 - 25
Delta,TX,48,0 - 10
Wilcox,GA,13,0 - 10
Mason,TX,48,2 - 5
Limestone,AL,1,10 - 100
Parmer,TX,48,0 - 10
Bladen,NC,37,10 - 25
McCreary,KY,21,10 - 25
Tolland,CT,9,10 - 100
Adams,ID,16,0 - 2
Swain,NC,37,10 - 25
Chester,TN,47,25 - 50
Rowan,KY,21,25 - 50
Jefferson,CO,8,200 - 300
Benton,MN,27,10 - 100
Decatur,IN,18,25 - 50
Lincoln,OK,40,10 - 25
Prowers,CO,8,2 - 5
Cheshire,NH,33,25 - 50
Washington,IL,17,10 - 25
Owyhee,ID,16,0 - 2
Wichita,KS,20,0 - 2
Elk,PA,42,10 - 25
Adams,IA,19,0 - 10
Allegheny,PA,42,400 - 800
Taylor,WV,54,25 - 50
Menominee,MI,26,0 - 10
Simpson,KY,21,25 - 50
Bristol,RI,44,200 - 300
Barrow,GA,13,100 - 200
Lincoln,NM,35,0 - 2
Solano,CA,6,10 - 100
St. Landry,LA,22,25 - 50
Erath,TX,48,10 - 25
Crawford,IA,19,10 - 25
Lyon,IA,19,10 - 25
Logan,AR,5,10 - 25
Calhoun,TX,48,10 - 25
Davis,UT,49,100 - 200
Kiowa,CO,8,0 - 2
Ontonagon,MI,26,0 - 2
Ripley,IN,18,25 - 50
Penobscot,ME,23,10 - 25
Anchorage,AK,2,10 - 100
Jefferson,MS,28,0 - 10
Pershing,NV,32,0 - 2
Nottoway,VA,51,10 - 25
Wood,WV,54,10 - 100
Wayne,MI,26,1000 - 1500
Stevens,WA,53,0 - 10
Poweshiek,IA,19,10 - 25
Warrick,IN,18,10 - 100
Geneva,AL,1,10 - 25
Attala,MS,28,10 - 25
Wayne,NY,36,25 - 50
Liberty,MT,30,0 - 2
Blount,AL,1,25 - 50
Reno,KS,20,10 - 25
Cass,TX,48,10 - 25
Vermillion,IN,18,25 - 50
Montcalm,MI,26,25 - 50
Denali,AK,2,0 - 2
Coffey,KS,20,0 - 10
Rooks,KS,20,2 - 5
Morgan,TN,47,10 - 25
Trigg,KY,21,10 - 25
Bradley,TN,47,100 - 200
Furnas,NE,31,0 - 10
Noble,OH,39,10 - 25
Alpine,CA,6,0 - 2
Cascade,MT,30,10 - 25
Grundy,TN,47,10 - 25
Pierce,GA,13,10 - 25
Grant,KY,21,25 - 50
Cherokee,KS,20,10 - 25
Benton,OR,41,10 - 25
Logan,CO,8,0 - 10
Yakima,WA,53,10 - 25
Laramie,WY,56,10 - 25
Love,OK,40,0 - 10
Clay,NE,31,0 - 10
Umatilla,OR,41,0 - 10
Perquimans,NC,37,10 - 25
Hinsdale,CO,8,0 - 2
Sherman,TX,48,0 - 2
Carter,MT,30,0 - 2
Clark,KS,20,0 - 2
Philadelphia,PA,42,1500 - 2000
Sangamon,IL,17,100 - 200
Brown,SD,46,10 - 25
Howard,MO,29,10 - 25
Marion,TN,47,10 - 25
Anderson,SC,45,10 - 100
Lebanon,PA,42,100 - 200
Steele,ND,38,0 - 2
Jackson,OK,40,10 - 25
Mackinac,MI,26,2 - 5
Essex,MA,25,200 - 300
San Juan,CO,8,0 - 2
Blanco,TX,48,0 - 10
St. Clair,AL,1,10 - 100
Callaway,MO,29,10 - 25
Norton,KS,20,2 - 5
Yuma,AZ,4,10 - 25
Day,SD,46,2 - 5
San Saba,TX,48,2 - 5
Wahkiakum,WA,53,2 - 5
Jasper,SC,45,10 - 25
Clark,SD,46,2 - 5
Wasco,OR,41,2 - 5
Winneshiek,IA,19,10 - 25
Webster,GA,13,2 - 5
Phelps,NE,31,10 - 25
Coosa,AL,1,2 - 5
Hertford,NC,37,10 - 25
Menard,IL,17,25 - 50
Humboldt,CA,6,0 - 10
Saline,MO,29,10 - 25
Hocking,OH,39,10 - 25
Lancaster,VA,51,10 - 25
Manatee,FL,12,100 - 200
Levy,FL,12,10 - 25
Shelby,IN,18,10 - 100
Colleton,SC,45,10 - 25
Aitkin,MN,27,0 - 10
Real,TX,48,2 - 5
Massac,IL,17,25 - 50
Grady,OK,40,25 - 50
Harper,KS,20,2 - 5
Randolph,IN,18,25 - 50
Laurel,KY,21,10 - 100
Allegany,NY,36,10 - 25
George,MS,28,10 - 25
Yancey,NC,37,10 - 25
Wapello,IA,19,25 - 50
Livingston,LA,22,10 - 100
Mitchell,KS,20,0 - 10
Boone,KY,21,100 - 200
Shasta,CA,6,0 - 10
Gilliam,OR,41,0 - 2
Mohave,AZ,4,0 - 10
Lee,IL,17,25 - 50
Falls,TX,48,0 - 10
Wilkinson,GA,13,0 - 10
Thomas,NE,31,0 - 2
Pope,MN,27,10 - 25
Grainger,TN,47,25 - 50
Fauquier,VA,51,25 - 50
Bourbon,KY,21,25 - 50
Bell,TX,48,100 - 200
Washburn,WI,55,10 - 25
Bent,CO,8,0 - 2
Morehouse,LA,22,10 - 25
McClain,OK,40,25 - 50
Tishomingo,MS,28,10 - 25
Culpeper,VA,51,25 - 50
La Crosse,WI,55,100 - 200
Garfield,MT,30,0 - 2
Knox,NE,31,0 - 10
Wood,TX,48,25 - 50
Vinton,OH,39,10 - 25
Rusk,WI,55,0 - 10
Sweetwater,WY,56,0 - 2
El Dorado,CA,6,10 - 25
Burleigh,ND,38,25 - 50
Polk,MN,27,10 - 25
Palo Alto,IA,19,10 - 25
Montgomery,IN,18,25 - 50
Aleutians East,AK,2,0 - 2
Stone,AR,5,0 - 10
Dickens,TX,48,0 - 2
Jefferson,KS,20,10 - 25
Sabine,TX,48,0 - 10
Flathead,MT,30,0 - 10
Pike,PA,42,25 - 50
Moore,TX,48,10 - 25
Mitchell,NC,37,10 - 25
Carroll,NH,33,10 - 25
Summit,UT,49,10 - 25
Clay,NC,37,10 - 25
Manassas,VA,51,1000 - 1500
Adams,CO,8,100 - 200
Coshocton,OH,39,25 - 50
Boone,IN,18,10 - 100
Lincoln,MN,27,0 - 10
Fillmore,MN,27,10 - 25
Spalding,GA,13,100 - 200
Caribou,ID,16,0 - 2
Brown,MN,27,25 - 50
Dawson,NE,31,10 - 25
Carson City,NV,32,10 - 100
Malheur,OR,41,0 - 2
Grand Traverse,MI,26,10 - 100
Houston,TN,47,10 - 25
Lyman,SD,46,0 - 2
Kent,MI,26,300 - 400
Nueces,TX,48,100 - 200
Union,SD,46,10 - 25
Crisp,GA,13,25 - 50
Doddridge,WV,54,0 - 10
Cavalier,ND,38,2 - 5
Hancock,OH,39,10 - 100
Wilkes,NC,37,25 - 50
Bland,VA,51,0 - 10
Roseau,MN,27,0 - 10
Madera,CA,6,10 - 25
Cleburne,AR,5,10 - 25
Greene,IL,17,10 - 25
Tucker,WV,54,0 - 10
Itawamba,MS,28,10 - 25
Le Flore,OK,40,10 - 25
Orleans,VT,50,10 - 25
Caswell,NC,37,10 - 25
Alcorn,MS,28,25 - 50
Curry,OR,41,2 - 5
Saline,IL,17,25 - 50
Halifax,NC,37,25 - 50
Wichita,TX,48,10 - 100
Mecklenburg,VA,51,10 - 25
St. John the Baptist,LA,22,25 - 50
Humboldt,IA,19,10 - 25
Clay,IN,18,25 - 50
Lexington,VA,51,400 - 800
Garden,NE,31,0 - 2
Gilmer,WV,54,0 - 10
Hampden,MA,25,100 - 200
Lauderdale,MS,28,25 - 50
Toole,MT,30,0 - 2
Cayuga,NY,36,25 - 50
Coryell,TX,48,25 - 50
Fall River,SD,46,2 - 5
Burke,ND,38,0 - 2
Nome,AK,2,0 - 2
Kenosha,WI,55,10 - 100
Comal,TX,48,100 - 200
Pasco,FL,12,100 - 200
Clay,SD,46,10 - 25
Portsmouth,VA,51,400 - 500
Pittsburg,OK,40,10 - 25
Terrell,TX,48,0 - 2
Jackson,IN,18,25 - 50
Bottineau,ND,38,2 - 5
Greene,GA,13,10 - 25
Williamson,TN,47,100 - 200
Cole,MO,29,100 - 200
St. Louis,MN,27,10 - 25
Jay,IN,18,10 - 25
Mercer,PA,42,10 - 100
Delaware,PA,42,800 - 1200
Dodge,WI,55,10 - 100
Cook,IL,17,400 - 800
Sarpy,NE,31,300 - 400
Pawnee,NE,31,2 - 5
Orange,VA,51,25 - 50
Lincoln,NE,31,0 - 10
Sumner,TN,47,100 - 200
Payne,OK,40,25 - 50
Mower,MN,27,25 - 50
Appomattox,VA,51,10 - 25
Marion,FL,12,10 - 100
Polk,OR,41,25 - 50
Harrison,MO,29,0 - 10
Kane,UT,49,0 - 2
Cumberland,KY,21,0 - 10
Storey,NV,32,2 - 5
Rowan,NC,37,10 - 100
Putnam,OH,39,10 - 100
Washington,MN,27,200 - 300
Ellis,OK,40,2 - 5
Fremont,WY,56,0 - 2
Anne Arundel,MD,24,300 - 400
Dona Ana,NM,35,10 - 25
Prairie,AR,5,0 - 10
Grundy,MO,29,10 - 25
Southeast Fairbanks,AK,2,0 - 2
Marion,OR,41,10 - 100
Augusta,VA,51,10 - 25
Riley,KS,20,25 - 50
Montgomery,MD,24,300 - 400
Lewis,MO,29,0 - 10
Christian,MO,29,10 - 100
Trempealeau,WI,55,10 - 25
Holmes,OH,39,25 - 50
Deer Lodge,MT,30,0 - 10
Fannin,GA,13,25 - 50
Wayne,GA,13,10 - 25
Smith,MS,28,0 - 10
Caldwell,LA,22,0 - 10
Dyer,TN,47,25 - 50
Indian River,FL,12,10 - 100
Glynn,GA,13,10 - 100
Dixie,FL,12,0 - 10
Frio,TX,48,0 - 10
Shackelford,TX,48,0 - 2
Fairfield,CT,9,200 - 300
Crawford,IL,17,25 - 50
Martinsville,VA,51,300 - 400
West Carroll,LA,22,10 - 25
Chippewa,MN,27,10 - 25
Webster,MO,29,25 - 50
Georgetown,SC,45,25 - 50
Jackson,AR,5,10 - 25
Wayne,WV,54,25 - 50
Alger,MI,26,0 - 2
Glenn,CA,6,0 - 10
Cherry,NE,31,0 - 2
Weakley,TN,47,25 - 50
Sully,SD,46,0 - 2
Denton,TX,48,200 - 300
Kern,CA,6,10 - 25
Brewster,TX,48,0 - 2
Jackson,OR,41,10 - 25
Abbeville,SC,45,10 - 25
Union,IA,19,10 - 25
Traill,ND,38,0 - 10
Grayson,VA,51,10 - 25
Boone,MO,29,10 - 100
Bond,IL,17,10 - 25
Habersham,GA,13,10 - 100
Pike,MO,29,10 - 25
Richland,SC,45,100 - 200
Wheeler,NE,31,0 - 2
Bergen,NJ,34,800 - 1200
Weston,WY,56,0 - 2
Marion,MO,29,25 - 50
Benton,IA,19,10 - 25
Fayette,PA,42,10 - 100
Newton,GA,13,100 - 200
Tioga,NY,36,25 - 50
Bossier,LA,22,10 - 100
Bradford,FL,12,25 - 50
Dunn,WI,55,25 - 50
Panola,MS,28,10 - 25
Mercer,IL,17,10 - 25
Pickens,GA,13,10 - 100
Clarion,PA,42,25 - 50
Douglas,NV,32,10 - 25
Jefferson,IA,19,10 - 25
Citrus,FL,12,10 - 100
McCurtain,OK,40,0 - 10
Wallace,KS,20,0 - 2
Osceola,IA,19,10 - 25
Hamilton,IA,19,10 - 25
Poquoson,VA,51,10 - 100
Ritchie,WV,54,0 - 10
Tyler,WV,54,10 - 25
Mississippi,AR,5,10 - 25
Tuolumne,CA,6,0 - 10
Preble,OH,39,25 - 50
Erie,NY,36,200 - 300
Haskell,KS,20,0 - 10
Saline,KS,20,25 - 50
Warren,NJ,34,10 - 100
Chase,NE,31,2 - 5
Arenac,MI,26,10 - 25
Forest,WI,55,0 - 10
Hardin,IL,17,0 - 10
Jones,SD,46,0 - 2
Clare,MI,26,25 - 50
Cook,GA,13,25 - 50
Sutton,TX,48,0 - 2
Boyd,NE,31,2 - 5
Osage,MO,29,10 - 25
Menard,TX,48,0 - 2
Newton,IN,18,10 - 25
Rankin,MS,28,10 - 100
Gray,TX,48,10 - 25
Wayne,NE,31,10 - 25
Fillmore,NE,31,0 - 10
Kankakee,IL,17,10 - 100
Imperial,CA,6,10 - 25
Washington,ME,23,2 - 5
Greenup,KY,21,25 - 50
Taney,MO,29,25 - 50
Uvalde,TX,48,0 - 10
Warren,NC,37,10 - 25
Windham,CT,9,10 - 100
Bollinger,MO,29,0 - 10
Cherokee,OK,40,10 - 25
Lake,MI,26,0 - 10
Palm Beach,FL,12,100 - 200
Pickens,AL,1,0 - 10
Brown,IN,18,10 - 25
Wibaux,MT,30,0 - 2
Lincoln,OR,41,10 - 25
DeSoto,FL,12,10 - 25
New London,CT,9,10 - 100
Kossuth,IA,19,10 - 25
Iosco,MI,26,0 - 10
Williams,OH,39,25 - 50
Greensville,VA,51,10 - 25
Putnam,FL,12,25 - 50
Colquitt,GA,13,25 - 50
Montgomery,AL,1,100 - 200
Kenton,KY,21,200 - 300
Montmorency,MI,26,10 - 25
Wayne,MS,28,10 - 25
Buchanan,MO,29,10 - 100
Scott,IA,19,100 - 200
Cumberland,PA,42,100 - 200
St. Tammany,LA,22,10 - 100
Bolivar,MS,28,10 - 25
Goliad,TX,48,2 - 5
Gulf,FL,12,0 - 10
Wyandot,OH,39,25 - 50
Lucas,OH,39,300 - 400
Benton,AR,5,100 - 200
Santa Clara,CA,6,100 - 200
Duplin,NC,37,25 - 50
Hamilton,NY,36,0 - 2
Crow Wing,MN,27,25 - 50
Washington,MS,28,25 - 50
Escambia,FL,12,100 - 200
Wilcox,AL,1,0 - 10
San Juan,WA,53,0 - 10
Beaverhead,MT,30,0 - 2
Moultrie,IL,17,10 - 25
Conecuh,AL,1,0 - 10
Hartley,TX,48,0 - 2
LaSalle,IL,17,10 - 100
Los Alamos,NM,35,25 - 50
Granite,MT,30,0 - 2
Grant,ND,38,0 - 2
Douglas,MN,27,25 - 50
Union,LA,22,10 - 25
Kenai Peninsula,AK,2,0 - 2
Walker,AL,1,25 - 50
Wyoming,NY,36,25 - 50
Scott,VA,51,10 - 25
Bexar,TX,48,400 - 800
Custer,OK,40,10 - 25
Wyandotte,KS,20,300 - 400
Marathon,WI,55,25 - 50
Ouray,CO,8,2 - 5
Vernon,LA,22,10 - 25
Delaware,IN,18,100 - 200
Northampton,NC,37,10 - 25
McCracken,KY,21,100 - 200
Winn,LA,22,0 - 10
Red River,TX,48,0 - 10
Montgomery,IA,19,10 - 25
Albany,NY,36,100 - 200
Red Lake,MN,27,0 - 10
Newaygo,MI,26,25 - 50
Ross,OH,39,25 - 50
Sargent,ND,38,2 - 5
Jefferson,PA,42,25 - 50
Murray,GA,13,25 - 50
Matagorda,TX,48,10 - 25
Scott,KY,21,10 - 100
Petersburg,AK,2,0 - 2
Yuma,CO,8,2 - 5
Tattnall,GA,13,10 - 25
White,GA,13,25 - 50
Fulton,OH,39,10 - 100
Grand Forks,ND,38,25 - 50
Oscoda,MI,26,0 - 10
Claiborne,TN,47,25 - 50
Putnam,GA,13,10 - 25
Rockbridge,VA,51,10 - 25
Kiowa,OK,40,2 - 5
Wheatland,MT,30,0 - 2
Childress,TX,48,2 - 5
Montgomery,TX,48,200 - 300
Fluvanna,VA,51,25 - 50
Grant,OR,41,0 - 2
Noble,IN,18,10 - 100
Audubon,IA,19,10 - 25
Crawford,KS,20,25 - 50
Deuel,NE,31,2 - 5
Charles,MD,24,10 - 100
Marshall,AL,1,10 - 100
White,TN,47,25 - 50
Daviess,IN,18,25 - 50
Wood,OH,39,100 - 200
Chatham,NC,37,25 - 50
Watauga,NC,37,25 - 50
Isle of Wight,VA,51,25 - 50
Livingston,KY,21,10 - 25
Westmoreland,PA,42,100 - 200
Plaquemines,LA,22,2 - 5
Iowa,WI,55,10 - 25
Edgecombe,NC,37,25 - 50
Roberts,TX,48,0 - 2
Lewis and Clark,MT,30,0 - 10
Lincoln,WA,53,0 - 2
Nassau,FL,12,25 - 50
Highland,VA,51,0 - 2
Grant,OK,40,2 - 5
Hyde,NC,37,0 - 2
Richmond,NY,36,800 - 1200
Multnomah,OR,41,200 - 300
Henrico,VA,51,300 - 400
Tift,GA,13,10 - 100
Winston,MS,28,10 - 25
Jackson,NC,37,25 - 50
Toombs,GA,13,25 - 50
Oakland,MI,26,800 - 1200
Hartford,CT,9,200 - 300
Kanabec,MN,27,10 - 25
Boone,IL,17,10 - 100
Ashley,AR,5,10 - 25
Comanche,TX,48,0 - 10
Barnwell,SC,45,10 - 25
Dutchess,NY,36,10 - 100
Woodward,OK,40,10 - 25
Bear Lake,ID,16,2 - 5
Emanuel,GA,13,10 - 25
Shelby,IA,19,10 - 25
Waseca,MN,27,25 - 50
Kalkaska,MI,26,10 - 25
Osceola,MI,26,10 - 25
